Search language,Translation language,Search text,Translation text,Tags / Comments,Search example,Translation example,Source text,Document / URL
en,it,uptight,teso,"rigido, nervoso","He seemed <em>uptight</em> at the party, avoiding conversations and standing alone.","Sembrava <em>teso</em> alla festa, evitando conversazioni e standosene da solo.",
en,it,stay,rimanere,"restare, stare",The startup is developing new products at full tilt to <em>stay</em> competitive.,La startup sta sviluppando nuovi prodotti a tutto gas per <em>rimanere</em> competitiva.,
en,it,,libero,,,<em>libero</em>,
en,it,,visualizzato,,,<em>visualizzato</em>,
en,it,well up,affiorare,"affiorare, riempirsi di lacrime",Memories of her childhood began to <em>well up</em> as she walked home.,I ricordi della sua infanzia iniziarono ad <em>affiorare</em> mentre camminava verso casa.,
en,it,to assert,affermare,"farsi valere, per affermare","During negotiations, it is vital <em>to assert</em> your terms firmly.","Durante le trattative, è fondamentale <em>affermare</em> con fermezza le proprie condizioni.",
en,it,,capire,,,<em>capire</em>,
en,it,goes by,passa,"va sotto, scorre",Nearly never a day <em>goes by</em> without doing something for it.,Non <em>passa</em> quasi mai un giorno senza che facciamo qualcosa per lui.,
en,it,Shortfall,deficit,"carenza, ammanco",A <em>Shortfall</em> of Gravitas is under construction.,Un <em>deficit</em> di Gravitas è in costruzione.,
en,it,,ha fatto fuori,,,<em>ha fatto fuori</em>,
en,it,dwellings,abitazioni,"dimore, case",Their earthen <em>dwellings</em> were simple yet connected deeply to the environment.,Le loro <em>abitazioni</em> di terra erano semplici ma profondamente connesse con l'ambiente.,
en,it,slightest,minimo,"più piccolo, alcuna",She didn't give the <em>slightest</em> hint of what she was thinking.,Non ha dato il <em>minimo</em> indizio di ciò che stava pensando.,
en,it,,seminare,,,<em>seminare</em>,
en,it,akin,simile,"affine, analogo",An urgent request for one developed into something <em>akin</em> of an improvised weapon.,Una richiesta urgente di quello sviluppato in qualcosa di <em>simile</em> di un'arma improvvisata.,
en,it,hasty,affrettato,"frettoloso, precipitoso",He learned that doing nothing is sometimes better than making a <em>hasty</em> mistake.,Imparò che a volte l'inazione è preferibile a commettere un errore <em>affrettato</em>.,
en,it,attain,raggiungere,"ottenere, conseguire",An athlete can <em>attain</em> this state with regular and intense workouts.,Un atleta puo <em>raggiungere</em> questo stato con regolari ed intensi allenamenti.,
en,it,,ambire,,,<em>ambire</em>,
en,it,unstinting,instancabile,"generoso, senza riserve",He is known for his <em>unstinting</em> dedication to his craft.,È conosciuto per la sua dedizione <em>instancabile</em> al suo mestiere.,
en,it,sever,recidere,"tagliare, interrompere","Cannot be coated, but can <em>sever</em> a monster's tail.","Inibisce le boccette, ma può <em>recidere</em> la coda dei mostri.",
en,it,,ricorso,,,<em>ricorso</em>,
en,it,dimwit,idiota,"scemo, imbecille",Rolling around this shit-hole with a <em>dimwit</em> like me.,"Qui, in questo buco del cazzo insieme a un <em>idiota</em> come me.",
en,it,ascertain,accertare,"verificare, accertarsi",Nobody could <em>ascertain</em> the whereabouts of the lost package for over a week.,Nessuno ha potuto <em>accertare</em> la posizione del pacco perso per oltre una settimana.,
en,it,conceive,concepire,"immaginare, ideare",The children we could not <em>conceive</em>... manifested themselves in you.,I figli che non abbiamo potuto <em>concepire</em> si sono manifestati in voi.,
en,it,dismiss,respingere,"licenziare, ignorare",I think we should <em>dismiss</em> the complaints as they are not based on facts.,Penso che dovremmo <em>respingere</em> i reclami poiché non sono basati sui fatti.,
en,it,envisaged,prevista,"previsto, contemplato",The <em>envisaged</em> yearly quantity has to be calculated per calendar year.,La quantità annua <em>prevista</em> deve essere calcolata per anno di calendario.,
en,it,,programmati per,,,<em>programmati per</em>,
en,it,outpacing,superando,"distanziando, superiore",She's dead and in the past and still <em>outpacing</em> me.,"È morta ed è nel passato, e mi sta ancora <em>superando</em>.",
en,it,feats,imprese,"gesta, prodezze",The superhero <em>feats</em> often depict superhuman agility that astonishes everyone.,Le <em>imprese</em> del supereroe spesso mostrano un'agilità eccezionale che stupisce tutti.,
en,it,,dovuto,,,<em>dovuto</em>,
en,it,ascribe,attribuire,"ascrivere, imputare",What do you make of the missing body parts? I won't <em>ascribe</em> that to any legitimate spiritual practice.,Non posso <em>attribuire</em> quelle azioni ad una pratica spirituale legittima.,
en,it,forthwith,immediatamente,"senza indugio, subito",The doctor recommended that he start treatment <em>forthwith</em> for better results.,Il medico ha raccomandato di iniziare <em>immediatamente</em> il trattamento per ottenere risultati migliori.,
en,it,felt compelled,sentiva in dovere,"sentì obbligato, sentiva obbligato",She <em>felt compelled</em> to stand up for those who cannot speak for themselves.,Si <em>sentiva in dovere</em> di dar voce a chi non può parlare per sé.,
en,it,,tensione,,,<em>tensione</em>,
en,it,,rimaneva indietro,,,<em>rimaneva indietro</em>,
en,it,come what may,qualunque cosa accada,"accada quel che accada, ad ogni costo",I photograph the person in the environment <em>come what may</em>.,Ho fotografato la persona in un ambiente <em>qualunque cosa accada</em>.,
en,it,expounds,espone,,"He often <em>expounds</em> his thoughts over coffee, making his ideas more digestible.","Spesso <em>espone</em> i suoi pensieri davanti a un caffè, rendendo le sue idee più digeribili.",
en,it,,poca attenzione,,,<em>poca attenzione</em>,
en,it,boil down,ridurre,"ridursi, condensare",They sought to <em>boil down</em> the proposal into a brief outline for easier discussion.,Hanno cercato di <em>ridurre</em> la proposta a uno schema breve per una discussione più semplice.,
en,it,relished,apprezzato,"assaporato, gustato",The students <em>relished</em> the opportunity to ask questions during the lecture.,Gli studenti hanno <em>apprezzato</em> l'occasione di fare domande durante la lezione.,
en,it,for although,"E lei non avrebbe potuto farci nulla; <em class="both">perché sebbene<hend> il re l'amasse, non avrebbe mai permesso che intralciasse i suoi piani.","perché sebbene, Perché nonostante","And she could do nothing; <em>for although</em> the king loved her, he never let her stand in the way of his plans.","E lei non avrebbe potuto farci nulla; <em class="both">perché sebbene</em> il re l'amasse, non avrebbe mai permesso che intralciasse i suoi piani.",
en,it,reliance,dipendenza,"affidamento, fiducia",There is a strong <em>reliance</em> on technology in modern education systems.,Nei moderni sistemi educativi c'è una forte <em>dipendenza</em> dalla tecnologia.,
en,it,devised,ideato,"concepito, elaborato",She <em>devised</em> a clever contingency plan to handle unexpected delays.,Ha <em>ideato</em> un piano di emergenza intelligente per gestire ritardi imprevisti.,
en,it,shepherds,pastori,"pastorelli, pastore",The sling was a popular weapon among the <em>shepherds</em> of old.,La fionda era un'arma popolare tra i <em>pastori</em> di un tempo.,
en,it,accustomed,abituato,"solito, avvezzo",His smooth gait indicated that he was <em>accustomed</em> to long walks.,Il suo passo fluido indicava che era <em>abituato</em> a fare lunghe camminate.,
en,it,supposedly,presumibilmente,"apparentemente, probabilmente",He was shocked to learn about the backdoor feature in the <em>supposedly</em> secure app.,È rimasto scioccato nello scoprire la funzione nascosta nell'app <em>presumibilmente</em> sicura.,
en,it,,profondo,,,<em>profondo</em>,
en,it,defuse,disinnescare,"sdrammatizzare, allentare","In tense moments, a leveled response can <em>defuse</em> escalating emotions.","Nei momenti tesi, una risposta equilibrata può <em>disinnescare</em> emozioni crescenti.",
en,it,steeped,immerso,"intriso, imbevuto",The cloth was <em>steeped</em> in warm water to loosen the stubborn stains.,Il panno fu <em>immerso</em> in acqua calda per allentare le macchie ostinate.,
en,it,plagued,afflitto,"tormentato, colpito",Their project was <em>plagued</em> with problems from the very beginning.,Il loro progetto è stato <em>afflitto</em> da problemi fin dall'inizio.,